=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]   0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]   0%|          | 11/11876 [00:00<10:46, 18.35it/s]    0%|          | 15/11876 [00:01<09:41, 20.41it/s]   0%|          | 19/11876 [00:01<08:16, 23.86it/s]   0%|          | 23/11876 [00:01<07:22, 26.77it/s]   0%|          | 24/11876 [00:01<10:47, 18.30it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 2/50. Running Loss:    0.4181:  17%|█▋        | 63/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4181:  17%|█▋        | 64/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4318:  17%|█▋        | 64/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4318:  17%|█▋        | 65/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4106:  17%|█▋        | 65/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4106:  18%|█▊        | 66/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4235:  18%|█▊        | 66/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4235:  18%|█▊        | 67/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5592:  18%|█▊        | 67/372 [00:06<00:31,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5592:  18%|█▊        | 68/372 [00:06<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4616:  18%|█▊        | 68/372 [00:07<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4616:  19%|█▊        | 69/372 [00:07<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4272:  19%|█▊        | 69/372 [00:07<00:31,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4272:  19%|█▉        | 70/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3906:  19%|█▉        | 70/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3906:  19%|█▉        | 71/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4113:  19%|█▉        | 71/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4113:  19%|█▉        | 72/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3629:  19%|█▉        | 72/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3629:  20%|█▉        | 73/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.5948:  20%|█▉        | 73/372 [00:07<00:30,  9.77it/s][A
Epochs 2/50. Running Loss:    0.5948:  20%|█▉        | 74/372 [00:07<00:30,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3975:  20%|█▉        | 74/372 [00:07<00:30,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3975:  20%|██        | 75/372 [00:07<00:30,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3836:  20%|██        | 75/372 [00:07<00:30,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3836:  20%|██        | 76/372 [00:07<00:30,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4374:  20%|██        | 76/372 [00:07<00:30,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4374:  21%|██        | 77/372 [00:07<00:30,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4428:  21%|██        | 77/372 [00:07<00:30,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4428:  21%|██        | 78/372 [00:07<00:30,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4362:  21%|██        | 78/372 [00:08<00:30,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4362:  21%|██        | 79/372 [00:08<00:30,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4751:  21%|██        | 79/372 [00:08<00:30,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4751:  22%|██▏       | 80/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4739:  22%|██▏       | 80/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4739:  22%|██▏       | 81/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5359:  22%|██▏       | 81/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5359:  22%|██▏       | 82/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5077:  22%|██▏       | 82/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5077:  22%|██▏       | 83/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3489:  22%|██▏       | 83/372 [00:08<00:29,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3489:  23%|██▎       | 84/372 [00:08<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4115:  23%|██▎       | 84/372 [00:08<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4115:  23%|██▎       | 85/372 [00:08<00:29,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3755:  23%|██▎       | 85/372 [00:08<00:29,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3755:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3919:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3919:  23%|██▎       | 87/372 [00:08<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4680:  23%|██▎       | 87/372 [00:08<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4680:  24%|██▎       | 88/372 [00:09<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4788:  24%|██▎       | 88/372 [00:09<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4788:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3866:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3866:  24%|██▍       | 90/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5346:  24%|██▍       | 90/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5346:  24%|██▍       | 91/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4692:  24%|██▍       | 91/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4692:  25%|██▍       | 92/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.6096:  25%|██▍       | 92/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.6096:  25%|██▌       | 93/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4854:  25%|██▌       | 93/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4854:  25%|██▌       | 94/372 [00:09<00:28,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3540:  25%|██▌       | 94/372 [00:09<00:28,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3540:  26%|██▌       | 95/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3465:  26%|██▌       | 95/372 [00:09<00:28,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3465:  26%|██▌       | 96/372 [00:09<00:28,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5116:  26%|██▌       | 96/372 [00:09<00:28,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5116:  26%|██▌       | 97/372 [00:09<00:28,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3589:  26%|██▌       | 97/372 [00:09<00:28,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3589:  26%|██▋       | 98/372 [00:10<00:28,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3029:  26%|██▋       | 98/372 [00:10<00:28,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3029:  27%|██▋       | 99/372 [00:10<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5332:  27%|██▋       | 99/372 [00:10<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5332:  27%|██▋       | 100/372 [00:10<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5799:  27%|██▋       | 100/372 [00:10<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5799:  27%|██▋       | 101/372 [00:10<00:27,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4544:  27%|██▋       | 101/372 [00:10<00:27,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4544:  27%|██▋       | 102/372 [00:10<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3860:  27%|██▋       | 102/372 [00:10<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3860:  28%|██▊       | 103/372 [00:10<00:27,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4054:  28%|██▊       | 103/372 [00:10<00:27,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4054:  28%|██▊       | 104/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4651:  28%|██▊       | 104/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4651:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5430:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5430:  28%|██▊       | 106/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5472:  28%|██▊       | 106/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5472:  29%|██▉       | 107/372 [00:10<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4304:  29%|██▉       | 107/372 [00:11<00:27,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4304:  29%|██▉       | 108/372 [00:11<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5123:  29%|██▉       | 108/372 [00:11<00:27,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5123:  29%|██▉       | 109/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.6007:  29%|██▉       | 109/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.6007:  30%|██▉       | 110/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3818:  30%|██▉       | 110/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3818:  30%|██▉       | 111/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4289:  30%|██▉       | 111/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4289:  30%|███       | 112/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.2994:  30%|███       | 112/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.2994:  30%|███       | 113/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3248:  30%|███       | 113/372 [00:11<00:26,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3248:  31%|███       | 114/372 [00:11<00:26,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5888:  31%|███       | 114/372 [00:11<00:26,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5888:  31%|███       | 115/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3995:  31%|███       | 115/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3995:  31%|███       | 116/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4570:  31%|███       | 116/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4570:  31%|███▏      | 117/372 [00:11<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3631:  31%|███▏      | 117/372 [00:12<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3631:  32%|███▏      | 118/372 [00:12<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3475:  32%|███▏      | 118/372 [00:12<00:26,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3475:  32%|███▏      | 119/372 [00:12<00:25,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3454:  32%|███▏      | 119/372 [00:12<00:25,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3454:  32%|███▏      | 120/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3506:  32%|███▏      | 120/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3506:  33%|███▎      | 121/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3995:  33%|███▎      | 121/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3995:  33%|███▎      | 122/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4803:  33%|███▎      | 122/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4803:  33%|███▎      | 123/372 [00:12<00:25,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3625:  33%|███▎      | 123/372 [00:12<00:25,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3625:  33%|███▎      | 124/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3207:  33%|███▎      | 124/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3207:  34%|███▎      | 125/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3167:  34%|███▎      | 125/372 [00:12<00:25,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3167:  34%|███▍      | 126/372 [00:12<00:25,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3407:  34%|███▍      | 126/372 [00:12<00:25,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3407:  34%|███▍      | 127/372 [00:13<00:25,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5726:  34%|███▍      | 127/372 [00:13<00:25,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5726:  34%|███▍      | 128/372 [00:13<00:25,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4422:  34%|███▍      | 128/372 [00:13<00:25,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4422:  35%|███▍      | 129/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5078:  35%|███▍      | 129/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.5078:  35%|███▍      | 130/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4829:  35%|███▍      | 130/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4829:  35%|███▌      | 131/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3203:  35%|███▌      | 131/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3203:  35%|███▌      | 132/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4929:  35%|███▌      | 132/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4929:  36%|███▌      | 133/372 [00:13<00:24,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5308:  36%|███▌      | 133/372 [00:13<00:24,  9.74it/s][A
Epochs 2/50. Running Loss:    0.5308:  36%|███▌      | 134/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4111:  36%|███▌      | 134/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4111:  36%|███▋      | 135/372 [00:13<00:24,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4799:  36%|███▋      | 135/372 [00:13<00:24,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4799:  37%|███▋      | 136/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4437:  37%|███▋      | 136/372 [00:13<00:24,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4437:  37%|███▋      | 137/372 [00:14<00:24,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3987:  37%|███▋      | 137/372 [00:14<00:24,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3987:  37%|███▋      | 138/372 [00:14<00:23,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4067:  37%|███▋      | 138/372 [00:14<00:23,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4067:  37%|███▋      | 139/372 [00:14<00:23,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3439:  37%|███▋      | 139/372 [00:14<00:23,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3439:  38%|███▊      | 140/372 [00:14<00:23,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3247:  38%|███▊      | 140/372 [00:14<00:23,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3247:  38%|███▊      | 141/372 [00:14<00:23,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3783:  38%|███▊      | 141/372 [00:14<00:23,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3783:  38%|███▊      | 142/372 [00:14<00:22, 10.05it/s][A
Epochs 2/50. Running Loss:    0.5249:  38%|███▊      | 142/372 [00:14<00:22, 10.05it/s][A
Epochs 2/50. Running Loss:    0.5249:  38%|███▊      | 143/372 [00:14<00:22,  9.99it/s][A
Epochs 2/50. Running Loss:    0.4174:  38%|███▊      | 143/372 [00:14<00:22,  9.99it/s][A
Epochs 2/50. Running Loss:    0.4174:  39%|███▊      | 144/372 [00:14<00:22,  9.92it/s][A
Epochs 2/50. Running Loss:    0.3521:  39%|███▊      | 144/372 [00:14<00:22,  9.92it/s][A
Epochs 2/50. Running Loss:    0.3521:  39%|███▉      | 145/372 [00:14<00:23,  9.86it/s][A
Epochs 2/50. Running Loss:    0.5568:  39%|███▉      | 145/372 [00:14<00:23,  9.86it/s][A
Epochs 2/50. Running Loss:    0.5568:  39%|███▉      | 146/372 [00:14<00:23,  9.82it/s][A
Epochs 2/50. Running Loss:    0.4767:  39%|███▉      | 146/372 [00:14<00:23,  9.82it/s][A
Epochs 2/50. Running Loss:    0.4767:  40%|███▉      | 147/372 [00:15<00:22,  9.80it/s][A
Epochs 2/50. Running Loss:    0.4112:  40%|███▉      | 147/372 [00:15<00:22,  9.80it/s][A
Epochs 2/50. Running Loss:    0.4112:  40%|███▉      | 148/372 [00:15<00:22,  9.79it/s][A
Epochs 2/50. Running Loss:    0.4087:  40%|███▉      | 148/372 [00:15<00:22,  9.79it/s][A
Epochs 2/50. Running Loss:    0.4087:  40%|████      | 149/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4618:  40%|████      | 149/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.4618:  40%|████      | 150/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3796:  40%|████      | 150/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3796:  41%|████      | 151/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3426:  41%|████      | 151/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3426:  41%|████      | 152/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3236:  41%|████      | 152/372 [00:15<00:22,  9.77it/s][A
Epochs 2/50. Running Loss:    0.3236:  41%|████      | 153/372 [00:15<00:22,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3636:  41%|████      | 153/372 [00:15<00:22,  9.74it/s][A
Epochs 2/50. Running Loss:    0.3636:  41%|████▏     | 154/372 [00:15<00:22,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3584:  41%|████▏     | 154/372 [00:15<00:22,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3584:  42%|████▏     | 155/372 [00:15<00:22,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4568:  42%|████▏     | 155/372 [00:15<00:22,  9.75it/s][A
Epochs 2/50. Running Loss:    0.4568:  42%|████▏     | 156/372 [00:15<00:22,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4237:  42%|████▏     | 156/372 [00:16<00:22,  9.74it/s][A
Epochs 2/50. Running Loss:    0.4237:  42%|████▏     | 157/372 [00:16<00:22,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3555:  42%|████▏     | 157/372 [00:16<00:22,  9.75it/s][A
Epochs 2/50. Running Loss:    0.3555:  42%|████▏     | 158/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3790:  42%|████▏     | 158/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3790:  43%|████▎     | 159/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4603:  43%|████▎     | 159/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4603:  43%|████▎     | 160/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5065:  43%|████▎     | 160/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.5065:  43%|████▎     | 161/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4441:  43%|████▎     | 161/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.4441:  44%|████▎     | 162/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3010:  44%|████▎     | 162/372 [00:16<00:21,  9.76it/s][A
Epochs 2/50. Running Loss:    0.3010:  44%|████▍     | 163/372 [00:16<00:21,  9.75it/s][A
