=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<46:59,  4.21it/s]   0%|          | 2/11876 [00:00<43:26,  4.56it/s]   0%|          | 6/11876 [00:00<15:05, 13.10it/s]   0%|          | 12/11876 [00:00<08:29, 23.29it/s]   0%|          | 15/11876 [00:00<08:19, 23.77it/s]   0%|          | 19/11876 [00:00<07:17, 27.12it/s]   0%|          | 23/11876 [00:01<06:40, 29.62it/s]   0%|          | 24/11876 [00:01<08:53, 22.20it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 3/50. Running Loss:    0.2553:  63%|██████▎   | 234/372 [00:24<00:14,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2553:  63%|██████▎   | 235/372 [00:24<00:14,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1268:  63%|██████▎   | 235/372 [00:24<00:14,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1268:  63%|██████▎   | 236/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1452:  63%|██████▎   | 236/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1452:  64%|██████▎   | 237/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.0829:  64%|██████▎   | 237/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.0829:  64%|██████▍   | 238/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1478:  64%|██████▍   | 238/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1478:  64%|██████▍   | 239/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2316:  64%|██████▍   | 239/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2316:  65%|██████▍   | 240/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2217:  65%|██████▍   | 240/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2217:  65%|██████▍   | 241/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1390:  65%|██████▍   | 241/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1390:  65%|██████▌   | 242/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1775:  65%|██████▌   | 242/372 [00:24<00:13,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1775:  65%|██████▌   | 243/372 [00:25<00:13,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1019:  65%|██████▌   | 243/372 [00:25<00:13,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1019:  66%|██████▌   | 244/372 [00:25<00:13,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0923:  66%|██████▌   | 244/372 [00:25<00:13,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0923:  66%|██████▌   | 245/372 [00:25<00:13,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2459:  66%|██████▌   | 245/372 [00:25<00:13,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2459:  66%|██████▌   | 246/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2338:  66%|██████▌   | 246/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2338:  66%|██████▋   | 247/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1200:  66%|██████▋   | 247/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1200:  67%|██████▋   | 248/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1657:  67%|██████▋   | 248/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1657:  67%|██████▋   | 249/372 [00:25<00:12,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1418:  67%|██████▋   | 249/372 [00:25<00:12,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1418:  67%|██████▋   | 250/372 [00:25<00:12,  9.69it/s][A
Epochs 3/50. Running Loss:    0.1985:  67%|██████▋   | 250/372 [00:25<00:12,  9.69it/s][A
Epochs 3/50. Running Loss:    0.1985:  67%|██████▋   | 251/372 [00:25<00:12,  9.70it/s][A
Epochs 3/50. Running Loss:    0.2320:  67%|██████▋   | 251/372 [00:25<00:12,  9.70it/s][A
Epochs 3/50. Running Loss:    0.2320:  68%|██████▊   | 252/372 [00:25<00:12,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1119:  68%|██████▊   | 252/372 [00:25<00:12,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1119:  68%|██████▊   | 253/372 [00:26<00:12,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1958:  68%|██████▊   | 253/372 [00:26<00:12,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1958:  68%|██████▊   | 254/372 [00:26<00:12,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0829:  68%|██████▊   | 254/372 [00:26<00:12,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0829:  69%|██████▊   | 255/372 [00:26<00:12,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4025:  69%|██████▊   | 255/372 [00:26<00:12,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4025:  69%|██████▉   | 256/372 [00:26<00:11,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2753:  69%|██████▉   | 256/372 [00:26<00:11,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2753:  69%|██████▉   | 257/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2378:  69%|██████▉   | 257/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2378:  69%|██████▉   | 258/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1461:  69%|██████▉   | 258/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1461:  70%|██████▉   | 259/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2226:  70%|██████▉   | 259/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2226:  70%|██████▉   | 260/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1074:  70%|██████▉   | 260/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1074:  70%|███████   | 261/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2499:  70%|███████   | 261/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2499:  70%|███████   | 262/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2949:  70%|███████   | 262/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2949:  71%|███████   | 263/372 [00:27<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2732:  71%|███████   | 263/372 [00:27<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2732:  71%|███████   | 264/372 [00:27<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2738:  71%|███████   | 264/372 [00:27<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2738:  71%|███████   | 265/372 [00:27<00:10,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3373:  71%|███████   | 265/372 [00:27<00:10,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3373:  72%|███████▏  | 266/372 [00:27<00:10,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1961:  72%|███████▏  | 266/372 [00:27<00:10,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1961:  72%|███████▏  | 267/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2529:  72%|███████▏  | 267/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2529:  72%|███████▏  | 268/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2341:  72%|███████▏  | 268/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2341:  72%|███████▏  | 269/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1106:  72%|███████▏  | 269/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1106:  73%|███████▎  | 270/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2057:  73%|███████▎  | 270/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2057:  73%|███████▎  | 271/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3577:  73%|███████▎  | 271/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3577:  73%|███████▎  | 272/372 [00:27<00:10,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2136:  73%|███████▎  | 272/372 [00:28<00:10,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2136:  73%|███████▎  | 273/372 [00:28<00:10,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2969:  73%|███████▎  | 273/372 [00:28<00:10,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2969:  74%|███████▎  | 274/372 [00:28<00:10,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0640:  74%|███████▎  | 274/372 [00:28<00:10,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0640:  74%|███████▍  | 275/372 [00:28<00:09,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1715:  74%|███████▍  | 275/372 [00:28<00:09,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1715:  74%|███████▍  | 276/372 [00:28<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2193:  74%|███████▍  | 276/372 [00:28<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2193:  74%|███████▍  | 277/372 [00:28<00:09,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2886:  74%|███████▍  | 277/372 [00:28<00:09,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2886:  75%|███████▍  | 278/372 [00:28<00:09,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3097:  75%|███████▍  | 278/372 [00:28<00:09,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3097:  75%|███████▌  | 279/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1923:  75%|███████▌  | 279/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1923:  75%|███████▌  | 280/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.0597:  75%|███████▌  | 280/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.0597:  76%|███████▌  | 281/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1979:  76%|███████▌  | 281/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1979:  76%|███████▌  | 282/372 [00:29<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1310:  76%|███████▌  | 282/372 [00:29<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1310:  76%|███████▌  | 283/372 [00:29<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2846:  76%|███████▌  | 283/372 [00:29<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2846:  76%|███████▋  | 284/372 [00:29<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.5569:  76%|███████▋  | 284/372 [00:29<00:09,  9.73it/s][A
Epochs 3/50. Running Loss:    0.5569:  77%|███████▋  | 285/372 [00:29<00:08,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1841:  77%|███████▋  | 285/372 [00:29<00:08,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1841:  77%|███████▋  | 286/372 [00:29<00:08,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2322:  77%|███████▋  | 286/372 [00:29<00:08,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2322:  77%|███████▋  | 287/372 [00:29<00:08,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1736:  77%|███████▋  | 287/372 [00:29<00:08,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1736:  77%|███████▋  | 288/372 [00:29<00:08,  9.75it/s][A
Epochs 3/50. Running Loss:    0.0894:  77%|███████▋  | 288/372 [00:29<00:08,  9.75it/s][A
Epochs 3/50. Running Loss:    0.0894:  78%|███████▊  | 289/372 [00:29<00:08,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1779:  78%|███████▊  | 289/372 [00:29<00:08,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1779:  78%|███████▊  | 290/372 [00:29<00:08,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2326:  78%|███████▊  | 290/372 [00:29<00:08,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2326:  78%|███████▊  | 291/372 [00:29<00:08,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1112:  78%|███████▊  | 291/372 [00:29<00:08,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1112:  78%|███████▊  | 292/372 [00:30<00:08,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2251:  78%|███████▊  | 292/372 [00:30<00:08,  9.71it/s][A
Epochs 3/50. Running Loss:    0.2251:  79%|███████▉  | 293/372 [00:30<00:08,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0536:  79%|███████▉  | 293/372 [00:30<00:08,  9.72it/s][A
Epochs 3/50. Running Loss:    0.0536:  79%|███████▉  | 294/372 [00:30<00:08,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2570:  79%|███████▉  | 294/372 [00:30<00:08,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2570:  79%|███████▉  | 295/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1713:  79%|███████▉  | 295/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1713:  80%|███████▉  | 296/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1840:  80%|███████▉  | 296/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1840:  80%|███████▉  | 297/372 [00:30<00:07,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2034:  80%|███████▉  | 297/372 [00:30<00:07,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2034:  80%|████████  | 298/372 [00:30<00:07,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2718:  80%|████████  | 298/372 [00:30<00:07,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2718:  80%|████████  | 299/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0677:  80%|████████  | 299/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.0677:  81%|████████  | 300/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1090:  81%|████████  | 300/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1090:  81%|████████  | 301/372 [00:30<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2558:  81%|████████  | 301/372 [00:31<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2558:  81%|████████  | 302/372 [00:31<00:07,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1448:  81%|████████  | 302/372 [00:31<00:07,  9.72it/s][A
Epochs 3/50. Running Loss:    0.1448:  81%|████████▏ | 303/372 [00:31<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2214:  81%|████████▏ | 303/372 [00:31<00:07,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2214:  82%|████████▏ | 304/372 [00:31<00:06,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2664:  82%|████████▏ | 304/372 [00:31<00:06,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2664:  82%|████████▏ | 305/372 [00:31<00:06,  9.66it/s][A
Epochs 3/50. Running Loss:    0.2313:  82%|████████▏ | 305/372 [00:31<00:06,  9.66it/s][A
Epochs 3/50. Running Loss:    0.2313:  82%|████████▏ | 306/372 [00:31<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3792:  82%|████████▏ | 306/372 [00:31<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3792:  83%|████████▎ | 307/372 [00:31<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2295:  83%|████████▎ | 307/372 [00:31<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2295:  83%|████████▎ | 308/372 [00:31<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1242:  83%|████████▎ | 308/372 [00:31<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1242:  83%|████████▎ | 309/372 [00:31<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2078:  83%|████████▎ | 309/372 [00:31<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2078:  83%|████████▎ | 310/372 [00:31<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2576:  83%|████████▎ | 310/372 [00:31<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2576:  84%|████████▎ | 311/372 [00:31<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3449:  84%|████████▎ | 311/372 [00:32<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3449:  84%|████████▍ | 312/372 [00:32<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1751:  84%|████████▍ | 312/372 [00:32<00:06,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1751:  84%|████████▍ | 313/372 [00:32<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3627:  84%|████████▍ | 313/372 [00:32<00:06,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3627:  84%|████████▍ | 314/372 [00:32<00:05,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1472:  84%|████████▍ | 314/372 [00:32<00:05,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1472:  85%|████████▍ | 315/372 [00:32<00:05,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1323:  85%|████████▍ | 315/372 [00:32<00:05,  9.75it/s][A
Epochs 3/50. Running Loss:    0.1323:  85%|████████▍ | 316/372 [00:32<00:05,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1987:  85%|████████▍ | 316/372 [00:32<00:05,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1987:  85%|████████▌ | 317/372 [00:32<00:05,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4567:  85%|████████▌ | 317/372 [00:32<00:05,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4567:  85%|████████▌ | 318/372 [00:32<00:05,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3340:  85%|████████▌ | 318/372 [00:32<00:05,  9.71it/s][A
Epochs 3/50. Running Loss:    0.3340:  86%|████████▌ | 319/372 [00:32<00:05,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1388:  86%|████████▌ | 319/372 [00:32<00:05,  9.70it/s][A
Epochs 3/50. Running Loss:    0.1388:  86%|████████▌ | 320/372 [00:32<00:05,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1321:  86%|████████▌ | 320/372 [00:32<00:05,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1321:  86%|████████▋ | 321/372 [00:33<00:05,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1166:  86%|████████▋ | 321/372 [00:33<00:05,  9.71it/s][A
Epochs 3/50. Running Loss:    0.1166:  87%|████████▋ | 322/372 [00:33<00:05,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1244:  87%|████████▋ | 322/372 [00:33<00:05,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1244:  87%|████████▋ | 323/372 [00:33<00:05,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2602:  87%|████████▋ | 323/372 [00:33<00:05,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2602:  87%|████████▋ | 324/372 [00:33<00:04,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2096:  87%|████████▋ | 324/372 [00:33<00:04,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2096:  87%|████████▋ | 325/372 [00:33<00:04,  9.73it/s][A
